sample1	sample2
40.2	62
40.08	41.6
40.08	42.6
40.08	62
4.92	0.4
4.92	0.6
4.92	0.8
4.92	1
4.92	1.2
4.92	1.4
4.92	1.6
4.92	1.8
4.92	10
4.92	10.2
4.92	10.4
4.92	10.6
4.92	10.8
4.92	11
4.92	11.2
4.92	11.4
4.92	11.6
4.92	11.8
4.92	12
4.92	12.2
4.92	12.4
4.92	12.6
4.92	12.8
4.92	13
4.92	13.2
4.92	13.4
4.92	13.6
4.92	13.8
4.92	14
4.92	14.2
4.92	14.4
4.92	14.6
4.92	14.8
4.92	15
4.92	15.2
4.92	15.4
4.92	15.6
4.92	15.8
4.92	16
4.92	16.2
4.92	16.6
4.92	16.8
4.92	17.2
4.92	17.4
4.92	17.6
4.92	17.8
4.92	2
4.92	2.2
4.92	2.4
4.92	2.6
4.92	2.8
4.92	3
4.92	3.2
4.92	3.4
4.92	3.6
4.92	3.8
4.92	4
4.92	4.2
4.92	4.4
4.92	4.6
4.92	4.8
4.92	5
4.92	5.2
4.92	5.4
4.92	5.6
4.92	5.8
4.92	6
4.92	6.2
4.92	6.4
4.92	6.6
4.92	6.8
4.92	7
4.92	7.2
4.92	7.4
4.92	7.6
4.92	7.8
4.92	8
4.92	8.2
4.92	8.4
4.92	8.6
4.92	8.8
4.92	9
4.92	9.2
4.92	9.4
4.92	9.6
4.92	9.8
4.8	0.4
4.8	0.6
4.8	0.8
4.8	1
4.8	1.2
4.8	1.4
4.8	1.6
4.8	1.8
4.8	10
4.8	10.2
4.8	10.4
4.8	10.6
4.8	10.8
4.8	11
4.8	11.2
4.8	11.4
4.8	11.6
4.8	11.8
4.8	12
4.8	12.2
4.8	12.4
4.8	12.6
4.8	12.8
4.8	13
4.8	13.2
4.8	13.4
4.8	13.6
4.8	13.8
4.8	14
4.8	14.2
4.8	14.4
4.8	14.6
4.8	14.8
4.8	15
4.8	15.2
4.8	15.4
4.8	15.8
4.8	16
4.8	16.2
4.8	16.4
4.8	16.6
4.8	16.8
4.8	17.2
4.8	17.8
4.8	18.2
4.8	2
4.8	2.2
4.8	2.4
4.8	2.6
4.8	2.8
4.8	3
4.8	3.2
4.8	3.4
4.8	3.6
4.8	3.8
4.8	4
4.8	4.2
4.8	4.4
4.8	4.6
4.8	4.8
4.8	5
4.8	5.2
4.8	5.4
4.8	5.6
4.8	5.8
4.8	6
4.8	6.2
4.8	6.4
4.8	6.6
4.8	6.8
4.8	7
4.8	7.2
4.8	7.4
4.8	7.6
4.8	7.8
4.8	8
4.8	8.2
4.8	8.4
4.8	8.6
4.8	8.8
4.8	9
4.8	9.2
4.8	9.4
4.8	9.6
4.8	9.8
4.68	0.4
4.68	0.6
4.68	0.8
4.68	1
4.68	1.2
4.68	1.4
4.68	1.6
4.68	1.8
4.68	10
4.68	10.2
4.68	10.4
4.68	10.6
4.68	10.8
4.68	11
4.68	11.2
4.68	11.4
4.68	11.6
4.68	11.8
4.68	12
4.68	12.2
4.68	12.4
4.68	12.6
4.68	12.8
4.68	13
4.68	13.2
4.68	13.4
4.68	13.6
4.68	13.8
4.68	14
4.68	14.2
4.68	14.4
4.68	14.6
4.68	14.8
4.68	15
4.68	15.2
4.68	15.4
4.68	15.6
4.68	15.8
4.68	16
4.68	16.2
4.68	16.6
4.68	16.8
4.68	17
4.68	17.2
4.68	17.6
4.68	17.8
4.68	18.6
4.68	2
4.68	2.2
4.68	2.4
4.68	2.6
4.68	2.8
4.68	20
4.68	3
4.68	3.2
4.68	3.4
4.68	3.6
4.68	3.8
4.68	4
4.68	4.2
4.68	4.4
4.68	4.6
4.68	4.8
4.68	5
4.68	5.2
4.68	5.4
4.68	5.6
4.68	5.8
4.68	6
4.68	6.2
4.68	6.4
4.68	6.6
4.68	6.8
4.68	7
4.68	7.2
4.68	7.4
4.68	7.6
4.68	7.8
4.68	8
4.68	8.2
4.68	8.4
4.68	8.6
4.68	8.8
4.68	9
4.68	9.2
4.68	9.4
4.68	9.6
4.68	9.8
4.56	0.4
4.56	0.6
4.56	0.8
4.56	1
4.56	1.2
4.56	1.4
4.56	1.6
4.56	1.8
4.56	10
4.56	10.2
4.56	10.4
4.56	10.6
4.56	10.8
4.56	11
4.56	11.2
4.56	11.4
4.56	11.6
4.56	11.8
4.56	12
4.56	12.2
4.56	12.4
4.56	12.6
4.56	12.8
4.56	13
4.56	13.2
4.56	13.4
4.56	13.6
4.56	13.8
4.56	14
4.56	14.2
4.56	14.4
4.56	14.6
4.56	14.8
4.56	15
4.56	15.2
4.56	15.4
4.56	15.6
4.56	15.8
4.56	16.2
4.56	16.4
4.56	16.6
4.56	16.8
4.56	17
4.56	17.2
4.56	17.4
4.56	17.6
4.56	17.8
4.56	18.4
4.56	18.8
4.56	2
4.56	2.2
4.56	2.4
4.56	2.6
4.56	2.8
4.56	3
4.56	3.2
4.56	3.4
4.56	3.6
4.56	3.8
4.56	4
4.56	4.2
4.56	4.4
4.56	4.6
4.56	4.8
4.56	5
4.56	5.2
4.56	5.4
4.56	5.6
4.56	5.8
4.56	6
4.56	6.2
4.56	6.4
4.56	6.6
4.56	6.8
4.56	7
4.56	7.2
4.56	7.4
4.56	7.6
4.56	7.8
4.56	8
4.56	8.2
4.56	8.4
4.56	8.6
4.56	8.8
4.56	9
4.56	9.2
4.56	9.4
4.56	9.6
4.56	9.8
4.44	0.4
4.44	0.6
4.44	0.8
4.44	1
4.44	1.2
4.44	1.4
4.44	1.6
4.44	1.8
4.44	10
4.44	10.2
4.44	10.4
4.44	10.6
4.44	10.8
4.44	11
4.44	11.2
4.44	11.4
4.44	11.6
4.44	11.8
4.44	12
4.44	12.2
4.44	12.4
4.44	12.6
4.44	12.8
4.44	13
4.44	13.2
4.44	13.4
4.44	13.6
4.44	13.8
4.44	14
4.44	14.2
4.44	14.4
4.44	14.6
4.44	14.8
4.44	15
4.44	15.2
4.44	15.4
4.44	15.6
4.44	15.8
4.44	16.6
4.44	16.8
4.44	17
4.44	17.2
4.44	17.6
4.44	17.8
4.44	18.4
4.44	2
4.44	2.2
4.44	2.4
4.44	2.6
4.44	2.8
4.44	3
4.44	3.2
4.44	3.4
4.44	3.6
4.44	3.8
4.44	4
4.44	4.2
4.44	4.4
4.44	4.6
4.44	4.8
4.44	5
4.44	5.2
4.44	5.4
4.44	5.6
4.44	5.8
4.44	6
4.44	6.2
4.44	6.4
4.44	6.6
4.44	6.8
4.44	7
4.44	7.2
4.44	7.4
4.44	7.6
4.44	7.8
4.44	8
4.44	8.2
4.44	8.4
4.44	8.6
4.44	8.8
4.44	9
4.44	9.2
4.44	9.4
4.44	9.6
4.44	9.8
4.32	0.2
4.32	0.4
4.32	0.6
4.32	0.8
4.32	1
4.32	1.2
4.32	1.4
4.32	1.6
4.32	1.8
4.32	10
4.32	10.2
4.32	10.4
4.32	10.6
4.32	10.8
4.32	11
4.32	11.2
4.32	11.4
4.32	11.6
4.32	11.8
4.32	12
4.32	12.2
4.32	12.4
4.32	12.6
4.32	12.8
4.32	13
4.32	13.2
4.32	13.4
4.32	13.6
4.32	13.8
4.32	14
4.32	14.2
4.32	14.4
4.32	14.6
4.32	14.8
4.32	15
4.32	15.2
4.32	15.4
4.32	15.6
4.32	15.8
4.32	16
4.32	16.2
4.32	16.4
4.32	16.6
4.32	16.8
4.32	17
4.32	17.2
4.32	17.4
4.32	17.6
4.32	17.8
4.32	18.4
4.32	2
4.32	2.2
4.32	2.4
4.32	2.6
4.32	2.8
4.32	3
4.32	3.2
4.32	3.4
4.32	3.6
4.32	3.8
4.32	4
4.32	4.2
4.32	4.4
4.32	4.6
4.32	4.8
4.32	5
4.32	5.2
4.32	5.4
4.32	5.6
4.32	5.8
4.32	6
4.32	6.2
4.32	6.4
4.32	6.6
4.32	6.8
4.32	7
4.32	7.2
4.32	7.4
4.32	7.6
4.32	7.8
4.32	8
4.32	8.2
4.32	8.4
4.32	8.6
4.32	8.8
4.32	9
4.32	9.2
4.32	9.4
4.32	9.6
4.32	9.8
4.2	0.2
4.2	0.4
4.2	0.6
4.2	0.8
4.2	1
4.2	1.2
4.2	1.4
4.2	1.6
4.2	1.8
4.2	10
4.2	10.2
4.2	10.4
4.2	10.6
4.2	10.8
4.2	11
4.2	11.2
4.2	11.4
4.2	11.6
4.2	11.8
4.2	12
4.2	12.2
4.2	12.4
4.2	12.6
4.2	12.8
4.2	13
4.2	13.2
4.2	13.4
4.2	13.6
4.2	13.8
4.2	14
4.2	14.2
4.2	14.4
4.2	14.6
4.2	14.8
4.2	15
4.2	15.4
4.2	15.6
4.2	15.8
4.2	16
4.2	16.6
4.2	16.8
4.2	17
4.2	17.2
4.2	17.4
4.2	17.6
4.2	18
4.2	18.2
4.2	2
4.2	2.2
4.2	2.4
4.2	2.6
4.2	2.8
4.2	3
4.2	3.2
4.2	3.4
4.2	3.6
4.2	3.8
4.2	4
4.2	4.2
4.2	4.4
4.2	4.6
4.2	4.8
4.2	5
4.2	5.2
4.2	5.4
4.2	5.6
4.2	5.8
4.2	6
4.2	6.2
4.2	6.4
4.2	6.6
4.2	6.8
4.2	7
4.2	7.2
4.2	7.4
4.2	7.6
4.2	7.8
4.2	8
4.2	8.2
4.2	8.4
4.2	8.6
4.2	8.8
4.2	9
4.2	9.2
4.2	9.4
4.2	9.6
4.2	9.8
4.08	0.6
4.08	0.8
4.08	1
4.08	1.2
4.08	1.4
4.08	1.6
4.08	1.8
4.08	10
4.08	10.2
4.08	10.4
4.08	10.6
4.08	10.8
4.08	11
4.08	11.2
4.08	11.4
4.08	11.6
4.08	11.8
4.08	12
4.08	12.2
4.08	12.4
4.08	12.6
4.08	12.8
4.08	13
4.08	13.2
4.08	13.4
4.08	13.6
4.08	13.8
4.08	14
4.08	14.2
4.08	14.4
4.08	14.6
4.08	15
4.08	15.2
4.08	15.4
4.08	15.6
4.08	15.8
4.08	16
4.08	16.2
4.08	16.4
4.08	16.6
4.08	16.8
4.08	17.4
4.08	17.6
4.08	2
4.08	2.2
4.08	2.4
4.08	2.6
4.08	2.8
4.08	3
4.08	3.2
4.08	3.4
4.08	3.6
4.08	3.8
4.08	4
4.08	4.2
4.08	4.4
4.08	4.6
4.08	4.8
4.08	5
4.08	5.2
4.08	5.4
4.08	5.6
4.08	5.8
4.08	6
4.08	6.2
4.08	6.4
4.08	6.6
4.08	6.8
4.08	7
4.08	7.2
4.08	7.4
4.08	7.6
4.08	7.8
4.08	8
4.08	8.2
4.08	8.4
4.08	8.6
4.08	8.8
4.08	9
4.08	9.2
4.08	9.4
4.08	9.6
4.08	9.8
39.96	34.8
39.96	36.8
39.96	39.2
39.96	41.6
39.96	51
39.96	75.6
39.84	39.6
39.84	41.4
39.84	42.6
39.84	43
39.84	56.2
39.84	60.6
39.84	63.4
39.72	47.6
39.72	50.8
39.72	56
39.72	60.4
39.6	60.8
39.6	63.4
39.6	63.8
39.48	23.8
39.48	24.2
39.48	34.4
39.48	39.8
39.48	41
39.48	60.6
39.48	63.4
39.36	24.2
39.36	63.8
39.24	24.2
39.24	28.2
39.24	28.8
39.24	60.2
39.12	32.4
39.12	33.8
39.12	34
39.12	39.6
39.12	51.4
39.12	55.2
39.12	56.8
39.12	60
39.12	60.4
39.12	64.2
39	28.6
39	51
39	56.8
39	60
38.88	23.8
38.88	55.4
38.88	56.6
38.88	60.2
38.76	33.4
38.76	33.6
38.76	33.8
38.76	34
38.76	56
38.76	56.4
38.76	58
38.64	32.2
38.64	53.4
38.64	56.8
38.64	57
38.64	57.8
38.64	62.2
38.52	33.6
38.52	45.6
38.52	54
38.52	56
38.52	56.2
38.52	59
38.52	59.8
38.52	62.6
38.52	63
38.52	63.4
38.4	33.4
38.4	40.4
38.4	45.2
38.4	59.6
38.4	62.8
38.28	33.2
38.28	45
38.28	45.4
38.28	50.8
38.28	51.6
38.28	58.4
38.28	59.8
38.28	60.2
38.28	62.2
38.28	62.8
38.16	44.4
38.16	45.4
38.04	31.8
38.04	32
38.04	33.2
38.04	50.8
38.04	57.2
37.92	33
37.92	40.4
37.92	40.6
37.92	50.4
37.92	50.8
37.92	51.6
37.92	54.6
37.92	59.4
37.92	61.4
37.8	42.8
37.8	50.4
37.8	51
37.8	57.4
37.8	59.8
37.68	32.4
37.68	42.8
37.68	43
37.56	32.2
37.56	32.4
37.56	33
37.56	57.2
37.44	32.4
37.44	32.8
37.44	33
37.44	33.2
37.44	49.4
37.44	55.6
37.44	56
37.44	57.8
37.44	58.2
37.32	22.6
37.32	26.6
37.32	32.2
37.32	32.4
37.32	42.2
37.32	42.6
37.32	56
37.32	56.8
37.2	26.6
37.2	32.2
37.2	32.4
37.2	32.6
37.2	40.2
37.2	49.6
37.2	51
37.2	60.2
37.08	22.6
37.08	32.2
37.08	41.6
37.08	50.4
37.08	51
37.08	56
37.08	57
37.08	58.2
37.08	60.2
36.96	26.4
36.96	32.2
36.96	59
36.84	32.2
36.84	56
36.84	56.4
36.84	58.4
36.84	58.6
36.84	58.8
36.72	58
36.72	58.4
36.72	58.8
36.6	22.4
36.6	25.6
36.6	56.4
36.6	69
36.48	22.4
36.48	25.6
36.48	31.2
36.48	38.8
36.48	49
36.48	49.6
36.48	49.8
36.48	56.2
36.48	56.4
36.48	57.2
36.48	57.8
36.48	58.2
36.48	68.8
36.36	25.6
36.36	39
36.36	56
36.36	57.8
36.24	29.8
36.24	31
36.24	48.2
36.24	55.8
36.12	31
36.12	47.2
36.12	56
36.12	59.4
36	21.8
36	30.8
36	46.8
36	54.8
36	56
36	67
35.88	46.2
35.88	46.4
35.88	47.4
35.88	54.6
35.88	54.8
35.88	55
35.88	55.6
35.76	48.4
35.76	54.6
35.76	54.8
35.76	55
35.76	66.6
35.64	25
35.64	46
35.64	46.6
35.64	47.2
35.64	48.2
35.64	54.2
35.64	58.8
35.64	66.6
35.52	24.4
35.52	24.6
35.52	30
35.52	46
35.52	55
35.4	24.8
35.4	45.8
35.4	54.2
35.4	55
35.4	58.6
35.28	45.6
35.28	54.6
35.28	65.6
35.16	24
35.16	45
35.16	47.8
35.16	54.2
35.04	24
35.04	46.2
35.04	47.8
35.04	52.8
35.04	53.6
35.04	53.8
35.04	54
34.92	24.4
34.92	44.6
34.92	45.4
34.92	46.4
34.92	54.6
34.92	64.6
34.92	64.8
34.8	21.6
34.8	23.4
34.8	23.8
34.8	45
34.8	45.4
34.8	53.4
34.8	55.2
34.8	64.2
34.68	23.4
34.68	23.6
34.68	24.4
34.68	44.6
34.68	45.4
34.68	64.6
34.56	28.6
34.56	44
34.56	44.2
34.56	46.8
34.56	53.2
34.56	54.4
34.56	54.6
34.44	23.4
34.44	24.2
34.44	35.8
34.44	44.2
34.44	44.4
34.44	52.2
34.44	52.4
34.32	24.2
34.32	45
34.32	52
34.32	52.2
34.32	52.4
34.32	52.6
34.2	43
34.2	45.4
34.2	52
34.2	52.2
34.2	52.4
34.2	60.6
34.08	24.2
34.08	42.8
34.08	45
34.08	45.2
34.08	46
34.08	46.2
34.08	46.8
34.08	52.6
34.08	56.8
34.08	60.2
34.08	61.2
34.08	61.8
33.96	24.4
33.96	42
33.96	42.2
33.96	42.4
33.96	43.4
33.96	45
33.96	53
33.96	58.4
33.84	43
33.84	43.2
33.84	53
33.84	53.4
33.84	58
33.84	59.4
33.84	60.6
33.84	62.2
33.72	24
33.72	24.2
33.72	27.8
33.72	42.4
33.72	52.2
33.72	52.4
33.72	59.2
33.6	24.2
33.6	26.8
33.6	28
33.6	35.6
33.6	59.2
33.48	24
33.48	27
33.48	36.2
33.48	36.4
33.48	40.8
33.48	44.2
33.48	57
33.48	61.2
33.36	24
33.36	36.6
33.36	51.4
33.36	52.6
33.36	56.8
33.36	57.4
33.36	57.8
33.36	60.6
33.36	61
33.24	24
33.24	51
33.24	60.6
33.12	56.6
33.12	57.6
33.12	64.6
33	41.4
33	49.4
33	50
33	51.2
33	52.4
33	52.6
33	56
32.88	26.6
32.88	49.8
32.88	50.4
32.88	51
32.88	59.8
32.88	61.4
32.88	63.8
32.76	24.8
32.76	26.6
32.76	41.2
32.76	51
32.76	51.2
32.76	55.8
32.76	56.4
32.76	56.6
32.76	59
32.76	63.8
32.64	26.2
32.64	39.8
32.64	40.8
32.64	41.2
32.64	50.6
32.64	55
32.64	56.6
32.64	64.4
32.64	64.6
32.52	41.2
32.52	43
32.52	50.4
32.52	50.6
32.52	57
32.52	57.2
32.52	63.2
32.4	20.8
32.4	23
32.4	26.6
32.4	26.8
32.4	40.6
32.4	41.2
32.4	41.6
32.4	41.8
32.4	46.4
32.4	50.2
32.4	50.4
32.4	64.2
32.28	20.8
32.28	33.4
32.28	40.4
32.28	40.6
32.28	40.8
32.28	41
32.28	44.2
32.28	44.4
32.28	50
32.28	50.2
32.28	60.8
32.16	26.2
32.16	40
32.16	40.6
32.16	40.8
32.16	41
32.16	41.2
32.16	41.4
32.16	62.2
32.04	23.4
32.04	33.4
32.04	39.8
32.04	40.6
32.04	41.4
32.04	43
32.04	45.4
32.04	45.8
31.92	20.6
31.92	20.8
31.92	23
31.92	26.4
31.92	41
31.92	42
31.92	42.2
31.92	42.4
31.92	54.2
31.92	54.6
31.92	54.8
31.8	22
31.8	22.2
31.8	22.6
31.8	26.2
31.8	32.8
31.8	41
31.8	41.2
31.8	42
31.8	42.2
31.8	44
31.8	64
31.68	26
31.68	26.2
31.68	32.6
31.68	40
31.68	40.6
31.68	40.8
31.68	41.4
31.68	42.6
31.68	47.4
31.68	54.4
31.68	64.2
31.56	19.8
31.56	20.2
31.56	32.2
31.56	38.4
31.56	39.4
31.56	40.4
31.56	41
31.56	41.4
31.56	53.6
31.56	54.4
31.56	63.8
31.44	22.2
31.44	25.6
31.44	26
31.44	38.4
31.44	42
31.44	45
31.44	47
31.44	47.4
31.44	54.6
31.44	59
31.32	25
31.32	26
31.32	38.4
31.32	40.6
31.32	40.8
31.32	41
31.32	41.2
31.32	42.4
31.32	42.6
31.32	47.6
31.32	59
31.2	21.8
31.2	26.4
31.2	31.6
31.2	38.4
31.2	40.8
31.2	41
31.2	41.4
31.2	41.6
31.2	42.2
31.2	47.2
31.2	63.4
31.08	22.2
31.08	26
31.08	38
31.08	40.6
31.08	40.8
31.08	41
31.08	41.2
31.08	63.2
30.96	21.4
30.96	22
30.96	26.8
30.96	27
30.96	31.6
30.96	40.6
30.96	40.8
30.96	41
30.96	41.2
30.96	41.6
30.96	53.8
30.84	40.6
30.84	41.2
30.84	44
30.84	44.4
30.84	44.6
30.84	52.4
30.72	19.4
30.72	38.8
30.72	41.4
30.72	41.6
30.72	49.4
30.72	62.6
30.6	22.2
30.6	26
30.6	40.2
30.6	40.4
30.6	40.6
30.6	41.6
30.6	42.2
30.6	53.6
30.6	56.8
30.6	58.2
30.48	19.4
30.48	21.4
30.48	22.2
30.48	22.6
30.48	22.8
30.48	31.8
30.48	40.4
30.48	41
30.48	41.4
30.48	42.2
30.48	49.4
30.48	56.6
30.48	57.8
30.36	19.6
30.36	21.8
30.36	22.6
30.36	23.4
30.36	31
30.36	38.4
30.36	38.8
30.36	39.6
30.36	39.8
30.36	41.4
30.36	41.6
30.36	41.8
30.36	42
30.36	49
30.36	49.6
30.36	50.6
30.36	57.2
30.36	57.6
30.36	57.8
30.36	62.2
30.24	22.4
30.24	23.4
30.24	32
30.24	35.6
30.24	37.8
30.24	38.4
30.24	38.6
30.24	39.2
30.24	41.6
30.24	45.6
30.24	46.2
30.24	46.4
30.24	56.6
30.24	57.2
30.12	20
30.12	21.2
30.12	21.6
30.12	21.8
30.12	22.4
30.12	22.6
30.12	31
30.12	31.6
30.12	36.4
30.12	37.8
30.12	38.2
30.12	38.4
30.12	38.6
30.12	39.2
30.12	40
30.12	40.2
30.12	41.4
30.12	48.8
30.12	49.8
30.12	50
30.12	56.6
30.12	57.8
30.12	58
30	19.4
30	21.4
30	23.2
30	38
30	38.2
30	38.4
30	38.6
30	39.2
30	39.4
30	39.8
30	40.2
30	40.6
30	41
30	41.6
30	45.8
30	48.6
30	49.2
30	56.6
30	62
3.96	0.4
3.96	0.6
3.96	0.8
3.96	1
3.96	1.2
3.96	1.4
3.96	1.6
3.96	1.8
3.96	10
3.96	10.2
3.96	10.4
3.96	10.6
3.96	10.8
3.96	11
3.96	11.2
3.96	11.4
3.96	11.6
3.96	11.8
3.96	12
3.96	12.2
3.96	12.4
3.96	12.6
3.96	12.8
3.96	13
3.96	13.2
3.96	13.4
3.96	13.6
3.96	13.8
3.96	14
3.96	14.2
3.96	14.4
3.96	14.6
3.96	14.8
3.96	15
3.96	15.2
3.96	15.4
3.96	15.6
3.96	15.8
3.96	16
3.96	16.2
3.96	16.4
3.96	16.6
3.96	17.2
3.96	17.4
3.96	2
3.96	2.2
3.96	2.4
3.96	2.6
3.96	2.8
3.96	3
3.96	3.2
3.96	3.4
3.96	3.6
3.96	3.8
3.96	4
3.96	4.2
3.96	4.4
3.96	4.6
3.96	4.8
3.96	5
3.96	5.2
3.96	5.4
3.96	5.6
3.96	5.8
3.96	6
3.96	6.2
3.96	6.4
3.96	6.6
3.96	6.8
3.96	7
3.96	7.2
3.96	7.4
3.96	7.6
3.96	7.8
3.96	8
3.96	8.2
3.96	8.4
3.96	8.6
3.96	8.8
3.96	9
3.96	9.2
3.96	9.4
3.96	9.6
3.96	9.8
3.84	0.4
3.84	0.6
3.84	0.8
3.84	1
3.84	1.2
3.84	1.4
3.84	1.6
3.84	1.8
3.84	10
3.84	10.2
3.84	10.4
3.84	10.6
3.84	10.8
3.84	11
3.84	11.2
3.84	11.4
3.84	11.6
3.84	11.8
3.84	12
3.84	12.2
3.84	12.4
3.84	12.6
3.84	12.8
3.84	13
3.84	13.2
3.84	13.4
3.84	13.6
3.84	13.8
3.84	14
3.84	14.2
3.84	14.4
3.84	14.6
3.84	14.8
3.84	15
3.84	15.2
3.84	15.6
3.84	15.8
3.84	16
3.84	16.2
3.84	16.4
3.84	16.8
3.84	2
3.84	2.2
3.84	2.4
3.84	2.6
3.84	2.8
3.84	3
3.84	3.2
3.84	3.4
3.84	3.6
3.84	3.8
3.84	4
3.84	4.2
3.84	4.4
3.84	4.6
3.84	4.8
3.84	5
3.84	5.2
3.84	5.4
3.84	5.6
3.84	5.8
3.84	6
3.84	6.2
3.84	6.4
3.84	6.6
3.84	6.8
3.84	7
3.84	7.2
3.84	7.4
3.84	7.6
3.84	7.8
3.84	8
3.84	8.2
3.84	8.4
3.84	8.6
3.84	8.8
3.84	9
3.84	9.2
3.84	9.4
3.84	9.6
3.84	9.8
3.72	0.6
3.72	0.8
3.72	1
3.72	1.2
3.72	1.4
3.72	1.6
3.72	1.8
3.72	10
3.72	10.2
3.72	10.4
3.72	10.6
3.72	10.8
3.72	11
3.72	11.2
3.72	11.4
3.72	11.6
3.72	11.8
3.72	12
3.72	12.2
3.72	12.4
3.72	12.6
3.72	12.8
3.72	13
3.72	13.2
3.72	13.4
3.72	13.6
3.72	13.8
3.72	14
3.72	14.2
3.72	14.4
3.72	14.6
3.72	14.8
3.72	15
3.72	15.2
3.72	15.4
3.72	15.6
3.72	16.4
3.72	16.6
3.72	2
3.72	2.2
3.72	2.4
3.72	2.6
3.72	2.8
3.72	3
3.72	3.2
3.72	3.4
3.72	3.6
3.72	3.8
3.72	4
3.72	4.2
3.72	4.4
3.72	4.6
3.72	4.8
3.72	5
3.72	5.2
3.72	5.4
3.72	5.6
3.72	5.8
3.72	6
3.72	6.2
3.72	6.4
3.72	6.6
3.72	6.8
3.72	7
3.72	7.2
3.72	7.4
3.72	7.6
3.72	7.8
3.72	8
3.72	8.2
3.72	8.4
3.72	8.6
3.72	8.8
3.72	9
3.72	9.2
3.72	9.4
3.72	9.6
3.72	9.8
3.6	0.4
3.6	0.6
3.6	0.8
3.6	1
3.6	1.2
3.6	1.4
3.6	1.6
3.6	1.8
3.6	10
3.6	10.2
3.6	10.4
3.6	10.6
3.6	10.8
3.6	11
3.6	11.2
3.6	11.4
3.6	11.6
3.6	11.8
3.6	12
3.6	12.2
3.6	12.4
3.6	12.6
3.6	12.8
3.6	13
3.6	13.2
3.6	13.4
3.6	13.6
3.6	13.8
3.6	14
3.6	14.2
3.6	14.4
3.6	14.6
3.6	14.8
3.6	15.4
3.6	15.6
3.6	15.8
3.6	16.2
3.6	16.4
3.6	2
3.6	2.2
3.6	2.4
3.6	2.6
3.6	2.8
3.6	3
3.6	3.2
3.6	3.4
3.6	3.6
3.6	3.8
3.6	4
3.6	4.2
3.6	4.4
3.6	4.6
3.6	4.8
3.6	5
3.6	5.2
3.6	5.4
3.6	5.6
3.6	5.8
3.6	6
3.6	6.2
3.6	6.4
3.6	6.6
3.6	6.8
3.6	7
3.6	7.2
3.6	7.4
3.6	7.6
3.6	7.8
3.6	8
3.6	8.2
3.6	8.4
3.6	8.6
3.6	8.8
3.6	9
3.6	9.2
3.6	9.4
3.6	9.6
3.6	9.8
3.48	0.4
3.48	0.6
3.48	0.8
3.48	1
3.48	1.2
3.48	1.4
3.48	1.6
3.48	1.8
3.48	10
3.48	10.2
3.48	10.4
3.48	10.6
3.48	10.8
3.48	11
3.48	11.2
3.48	11.4
3.48	11.6
3.48	11.8
3.48	12
3.48	12.2
3.48	12.4
3.48	12.6
3.48	12.8
3.48	13
3.48	13.2
3.48	13.4
3.48	13.6
3.48	13.8
3.48	14
3.48	14.2
3.48	14.4
3.48	14.6
3.48	14.8
3.48	15.4
3.48	15.8
3.48	2
3.48	2.2
3.48	2.4
3.48	2.6
3.48	2.8
3.48	3
3.48	3.2
3.48	3.4
3.48	3.6
3.48	3.8
3.48	4
3.48	4.2
3.48	4.4
3.48	4.6
3.48	4.8
3.48	5
3.48	5.2
3.48	5.4
3.48	5.6
3.48	5.8
3.48	6
3.48	6.2
3.48	6.4
3.48	6.6
3.48	6.8
3.48	7
3.48	7.2
3.48	7.4
3.48	7.6
3.48	7.8
3.48	8
3.48	8.2
3.48	8.4
3.48	8.6
3.48	8.8
3.48	9
3.48	9.2
3.48	9.4
3.48	9.6
3.48	9.8
3.36	0
3.36	0.4
3.36	0.6
3.36	0.8
3.36	1
3.36	1.2
3.36	1.4
3.36	1.6
3.36	1.8
3.36	10
3.36	10.2
3.36	10.4
3.36	10.6
3.36	10.8
3.36	11
3.36	11.2
3.36	11.4
3.36	11.6
3.36	11.8
3.36	12
3.36	12.2
3.36	12.4
3.36	12.6
3.36	12.8
3.36	13
3.36	13.2
3.36	13.4
3.36	13.6
3.36	13.8
3.36	14
3.36	14.2
3.36	14.4
3.36	14.6
3.36	14.8
3.36	15
3.36	15.2
3.36	15.6
3.36	15.8
3.36	2
3.36	2.2
3.36	2.4
3.36	2.6
3.36	2.8
3.36	3
3.36	3.2
3.36	3.4
3.36	3.6
3.36	3.8
3.36	4
3.36	4.2
3.36	4.4
3.36	4.6
3.36	4.8
3.36	5
3.36	5.2
3.36	5.4
3.36	5.6
3.36	5.8
3.36	6
3.36	6.2
3.36	6.4
3.36	6.6
3.36	6.8
3.36	7
3.36	7.2
3.36	7.4
3.36	7.6
3.36	7.8
3.36	8
3.36	8.2
3.36	8.4
3.36	8.6
3.36	8.8
3.36	9
3.36	9.2
3.36	9.4
3.36	9.6
3.36	9.8
3.24	0
3.24	0.2
3.24	0.4
3.24	0.6
3.24	0.8
3.24	1
3.24	1.2
3.24	1.4
3.24	1.6
3.24	1.8
3.24	10
3.24	10.2
3.24	10.4
3.24	10.6
3.24	10.8
3.24	11
3.24	11.2
3.24	11.4
3.24	11.6
3.24	11.8
3.24	12
3.24	12.2
3.24	12.4
3.24	12.6
3.24	12.8
3.24	13
3.24	13.2
3.24	13.4
3.24	13.6
3.24	13.8
3.24	14
3.24	14.2
3.24	14.4
3.24	14.6
3.24	14.8
3.24	15
3.24	15.2
3.24	15.4
3.24	15.6
3.24	15.8
3.24	2
